title,authors,publication_year,venue,doi,pmid,arxiv_id,abstract,citation_count,source
Lecture Notes: Optimization for Machine Learning,Elad Hazan (N/A),2019,arXiv,,,1909.03550v1,"Lecture notes on optimization for machine learning, derived from a course at
Princeton University and tutorials given in MLSS, Buenos Aires, as well as
Simons Foundation, Berkeley.",0,arxiv
An Optimal Control View of Adversarial Machine Learning,Xiaojin Zhu (N/A),2018,arXiv,,,1811.04422v1,"I describe an optimal control view of adversarial machine learning, where the
dynamical system is the machine learner, the input are adversarial actions, and
the control costs are defined by the adversary's goals to do harm and be hard
to detect. This view encompasses many types of adversarial machine learning,
including test-item attacks, training-data poisoning, and adversarial reward
shaping. The view encourages adversarial machine learning researcher to utilize
advances in control theory and reinforcement learning.",0,arxiv
Minimax deviation strategies for machine learning and recognition with short learning samples,Michail Schlesinger (N/A); Evgeniy Vodolazskiy (N/A),2017,arXiv,,,1707.04849v1,"The article is devoted to the problem of small learning samples in machine
learning. The flaws of maximum likelihood learning and minimax learning are
looked into and the concept of minimax deviation learning is introduced that is
free of those flaws.",0,arxiv
Machine Learning for Clinical Predictive Analytics,Wei-Hung Weng (N/A),2019,arXiv,,,1909.09246v1,"In this chapter, we provide a brief overview of applying machine learning
techniques for clinical prediction tasks. We begin with a quick introduction to
the concepts of machine learning and outline some of the most common machine
learning algorithms. Next, we demonstrate how to apply the algorithms with
appropriate toolkits to conduct machine learning experiments for clinical
prediction tasks. The objectives of this chapter are to (1) understand the
basics of machine learning techniques and the reasons behind why they are
useful for solving clinical prediction problems, (2) understand the intuition
behind some machine learning models, including regression, decision trees, and
support vector machines, and (3) understand how to apply these models to
clinical prediction problems using publicly available datasets via case
studies.",0,arxiv
Towards Modular Machine Learning Solution Development: Benefits and Trade-offs,Samiyuru Menik (N/A); Lakshmish Ramaswamy (N/A),2023,arXiv,,,2301.09753v1,"Machine learning technologies have demonstrated immense capabilities in
various domains. They play a key role in the success of modern businesses.
However, adoption of machine learning technologies has a lot of untouched
potential. Cost of developing custom machine learning solutions that solve
unique business problems is a major inhibitor to far-reaching adoption of
machine learning technologies. We recognize that the monolithic nature
prevalent in today's machine learning applications stands in the way of
efficient and cost effective customized machine learning solution development.
In this work we explore the benefits of modular machine learning solutions and
discuss how modular machine learning solutions can overcome some of the major
solution engineering limitations of monolithic machine learning solutions. We
analyze the trade-offs between modular and monolithic machine learning
solutions through three deep learning problems; one text based and the two
image based. Our experimental results show that modular machine learning
solutions have a promising potential to reap the solution engineering
advantages of modularity while gaining performance and data advantages in a way
the monolithic machine learning solutions do not permit.",0,arxiv
Personalized Prediction of Response to Smartphone-Delivered Meditation Training: Randomized Controlled Trial,Christian A. Webb (N/A); M. Hirshberg (N/A); R. Davidson (N/A); Simon B. Goldberg (N/A),2021,Journal of Medical Internet Research,10.2196/41566,36346668,,"Background Meditation apps have surged in popularity in recent years, with an increasing number of individuals turning to these apps to cope with stress, including during the COVID-19 pandemic. Meditation apps are the most commonly used mental health apps for depression and anxiety. However, little is known about who is well suited to these apps. Objective This study aimed to develop and test a data-driven algorithm to predict which individuals are most likely to benefit from app-based meditation training. Methods Using randomized controlled trial data comparing a 4-week meditation app (Healthy Minds Program [HMP]) with an assessment-only control condition in school system employees (n=662), we developed an algorithm to predict who is most likely to benefit from HMP. Baseline clinical and demographic characteristics were submitted to a machine learning model to develop a “Personalized Advantage Index” (PAI) reflecting an individual’s expected reduction in distress (primary outcome) from HMP versus control. Results A significant group × PAI interaction emerged (t658=3.30; P=.001), indicating that PAI scores moderated group differences in outcomes. A regression model that included repetitive negative thinking as the sole baseline predictor performed comparably well. Finally, we demonstrate the translation of a predictive model into personalized recommendations of expected benefit. Conclusions Overall, the results revealed the potential of a data-driven algorithm to inform which individuals are most likely to benefit from a meditation app. Such an algorithm could be used to objectively communicate expected benefits to individuals, allowing them to make more informed decisions about whether a meditation app is appropriate for them. Trial Registration ClinicalTrials.gov NCT04426318; https://clinicaltrials.gov/ct2/show/NCT04426318",11,semantic_scholar
A Machine Learning Method to Quantify the Role of Vulnerability in Hurricane Damage,L. Szczyrba (N/A); Yang Zhang (N/A); D. Pamukçu (N/A); D. Eroglu (N/A),2020,International Conference on Information Systems for Crisis Response and Management,,,,,4,semantic_scholar
Abstractive text summarization of low-resourced languages using deep learning,Nida Shafiq (N/A); Isma Hamid (N/A); Muhammad Asif (N/A); Qamar Nawaz (N/A); Hanan Aljuaid (N/A); Hamid Ali (N/A),2023,PeerJ Computer Science,10.7717/peerj-cs.1176,37346684,,"Background Humans must be able to cope with the huge amounts of information produced by the information technology revolution. As a result, automatic text summarization is being employed in a range of industries to assist individuals in identifying the most important information. For text summarization, two approaches are mainly considered: text summarization by the extractive and abstractive methods. The extractive summarisation approach selects chunks of sentences like source documents, while the abstractive approach can generate a summary based on mined keywords. For low-resourced languages, e.g., Urdu, extractive summarization uses various models and algorithms. However, the study of abstractive summarization in Urdu is still a challenging task. Because there are so many literary works in Urdu, producing abstractive summaries demands extensive research. Methodology This article proposed a deep learning model for the Urdu language by using the Urdu 1 Million news dataset and compared its performance with the two widely used methods based on machine learning, such as support vector machine (SVM) and logistic regression (LR). The results show that the suggested deep learning model performs better than the other two approaches. The summaries produced by extractive summaries are processed using the encoder-decoder paradigm to create an abstractive summary. Results With the help of Urdu language specialists, the system-generated summaries were validated, showing the proposed model’s improvement and accuracy.",19,semantic_scholar
"Introduction to Machine Learning, Neural Networks, and Deep Learning.","Rene Y Choi (Department of Ophthalmology, Casey Eye Institute, Oregon Health & Science University (OHSU), Portland, Oregon, United States.); Aaron S Coyner (Department of Medical Informatics and Clinical Epidemiology, Oregon Health & Science University, Portland, Oregon, United States.); Jayashree Kalpathy-Cramer (Athinoula A. Martinos Center for Biomedical Imaging, Department of Radiology, Massachusetts General Hospital, Charlestown, Massachusetts, United States.); Michael F Chiang (Department of Ophthalmology, Casey Eye Institute, Oregon Health & Science University (OHSU), Portland, Oregon, United States.); J Peter Campbell (Department of Ophthalmology, Casey Eye Institute, Oregon Health & Science University (OHSU), Portland, Oregon, United States.)",,Translational vision science & technology,10.1126/science.1127647,32704420,,"{'text': 'To present an overview of current machine learning methods and their use in medical research, focusing on select machine learning techniques, best practices, and deep learning.', 'structured': [{'label': 'PURPOSE', 'text': 'To present an overview of current machine learning methods and their use in medical research, focusing on select machine learning techniques, best practices, and deep learning.'}, {'label': 'METHODS', 'text': 'A systematic literature search in PubMed was performed for articles pertinent to the topic of artificial intelligence methods used in medicine with an emphasis on ophthalmology.'}, {'label': 'RESULTS', 'text': 'A review of machine learning and deep learning methodology for the audience without an extensive technical computer programming background.'}, {'label': 'CONCLUSIONS', 'text': 'Artificial intelligence has a promising future in medicine; however, many challenges remain.'}, {'label': 'TRANSLATIONAL RELEVANCE', 'text': ""The aim of this review article is to provide the nontechnical readers a layman's explanation of the machine learning methods being used in medicine today. The goal is to provide the reader a better understanding of the potential and challenges of artificial intelligence within the field of medicine.""}]}",0,pubmed
A guide to machine learning for biologists.,"Joe G Greener (Department of Computer Science, University College London, London, UK.); Shaun M Kandathil (Department of Computer Science, University College London, London, UK.); Lewis Moffat (Department of Computer Science, University College London, London, UK.); David T Jones (Department of Computer Science, University College London, London, UK. [email].)",,Nature reviews. Molecular cell biology,10.1101/2020.07.22.211482,34518686,,"{'text': 'The expanding scale and inherent complexity of biological data have encouraged a growing use of machine learning in biology to build informative and predictive models of the underlying biological processes. All machine learning techniques fit models to data; however, the specific methods are quite varied and can at first glance seem bewildering. In this Review, we aim to provide readers with a gentle introduction to a few key machine learning techniques, including the most recently developed and widely used techniques involving deep neural networks. We describe how different techniques may be suited to specific types of biological data, and also discuss some best practices and points to consider when one is embarking on experiments involving machine learning. Some emerging directions in machine learning methodology are also\xa0discussed.', 'structured': []}",0,pubmed
Supervised Machine Learning: A Brief Primer.,"Tammy Jiang (Boston University School of Public Health.); Jaimie L Gradus (Boston University School of Public Health; Boston University School of Medicine.); Anthony J Rosellini (Center for Anxiety and Related Disorders, Boston University; Department of Psychological and Brain Sciences, Boston University. Electronic address: [email].)",,Behavior therapy,10.1111/j.1467-9868.2005.00503.x,32800297,,"{'text': 'Machine learning is increasingly used in mental health research and has the potential to advance our understanding of how to characterize, predict, and treat mental disorders and associated adverse health outcomes (e.g., suicidal behavior). Machine learning offers new tools to overcome challenges for which traditional statistical methods are not well-suited. This paper provides an overview of machine learning with a specific focus on supervised learning (i.e., methods that are designed to predict or classify an outcome of interest). Several common supervised learning methods are described, along with applied examples from the published literature. We also provide an overview of supervised learning model building, validation, and performance evaluation. Finally, challenges in creating robust and generalizable machine learning algorithms are discussed.', 'structured': []}",0,pubmed
eDoctor: machine learning and the future of medicine.,"G S Handelman (Royal Victoria Hospital, Belfast, UK.); H K Kok (Interventional Radiology Service, Northern Hospital Radiology, Epping, Vic, Australia.); R V Chandra (Interventional Neuroradiology Service, Monash Imaging, Monash Health, Clayton, Vic, Australia.); A H Razavi (School of Information Technology and Engineering, University of Ottawa, Ottawa, ON, Canada.); M J Lee (Department of Radiology, Beaumont Hospital and Royal College of Surgeons in Ireland, Dublin, Ireland.); H Asadi (Interventional Neuroradiology Service, Monash Imaging, Monash Health, Clayton, Vic, Australia.)",,Journal of internal medicine,10.1111/joim.12822,30102808,,"{'text': 'Machine learning (ML) is a burgeoning field of medicine with huge resources being applied to fuse computer science and statistics to medical problems. Proponents of ML extol its ability to deal with large, complex and disparate data, often found within medicine and feel that ML is the future for biomedical research, personalized medicine, computer-aided diagnosis to significantly advance global health care. However, the concepts of ML are unfamiliar to many medical professionals and there is untapped potential in the use of ML as a research tool. In this article, we provide an overview of the theory behind ML, explore the common ML algorithms used in medicine including their pitfalls and discuss the potential future of ML in medicine.', 'structured': []}",0,pubmed
Machine learning for cardiology.,"Yasir Arfat (Department of Computer Science, University of Turin, Turin, Italy - [email].); Gianluca Mittone (Department of Computer Science, University of Turin, Turin, Italy.); Roberto Esposito (Department of Computer Science, University of Turin, Turin, Italy.); Barbara Cantalupo (Department of Computer Science, University of Turin, Turin, Italy.); Gaetano M DE Ferrari (Division of Cardiology, Department of Cardiovascular and Thoracic, Molinette Hospital, Città della Salute e della Scienza, Turin, Italy.); Marco Aldinucci (Department of Computer Science, University of Turin, Turin, Italy.)",,Minerva cardiology and angiology,10.23736/S2724-5683.21.05709-4,34338485,,"{'text': 'This paper reviews recent cardiology literature and reports how artificial intelligence tools (specifically, machine learning techniques) are being used by physicians in the field. Each technique is introduced with enough details to allow the understanding of how it works and its intent, but without delving into details that do not add immediate benefits and require expertise in the field. We specifically focus on the principal Machine learning based risk scores used in cardiovascular research. After introducing them and summarizing their assumptions and biases, we discuss their merits and shortcomings. We report on how frequently they are adopted in the field and suggest why this is the case based on our expertise in machine learning. We complete the analysis by reviewing how corresponding statistical approaches compare with them. Finally, we discuss the main open issues in applying machine learning tools to cardiology tasks, also drafting possible future directions. Despite the growing interest in these tools, we argue that there are many still underutilized techniques: while neural networks are slowly being incorporated in cardiovascular research, other important techniques such as semi-supervised learning and federated learning are still underutilized. The former would allow practitioners to harness the information contained in large datasets that are only partially labeled, while the latter would foster collaboration between institutions allowing building larger and better models.', 'structured': []}",0,pubmed
